12:46:48 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
12:46:48 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
12:46:49 | INFO    | 21_lookback_frontier | h=  1:  42732 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 89, target-imputed 1037)
12:46:49 | INFO    | 21_lookback_frontier | h=  3:  42568 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 265, target-imputed 1025)
12:46:49 | INFO    | 21_lookback_frontier | h=  6:  42317 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 528, target-imputed 1013)
12:46:49 | INFO    | 21_lookback_frontier | h= 12:  41829 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 1042, target-imputed 987)
12:46:49 | INFO    | 21_lookback_frontier | h= 24:  40877 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 2030, target-imputed 951)
12:46:49 | INFO    | 21_lookback_frontier | built 102 predictor columns (max backward dependency 168 h)
12:46:49 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
12:46:49 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 52 rows (42732 -> 42680)
12:46:49 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 52 rows (42568 -> 42516)
12:46:49 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 52 rows (42317 -> 42265)
12:46:49 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 52 rows (41829 -> 41777)
12:46:49 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (40877 -> 40825)
12:46:49 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 102 predictors
12:46:49 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\C\processed\features.parquet (79216 rows, 169 cols)
12:46:49 | INFO    | 21_lookback_frontier | universe: 10880 test hours, persistence RMSE 71.2545
12:46:50 | INFO    | 21_lookback_frontier |   served 9083 of 10880 universe hours (0.8348)
12:46:50 | INFO    | 21_lookback_frontier |     ridge          RMSE   59.37  (served rows)
12:46:58 | INFO    | 21_lookback_frontier |     random_forest  RMSE   58.50  (served rows)
12:47:00 | INFO    | 21_lookback_frontier |     xgboost        RMSE   58.62  (served rows)
12:47:03 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   59.02  (served rows)
12:47:03 | INFO    | 21_lookback_frontier | wrote F:\BUP\results\lookback_frontier.json and the prediction bundle
12:47:39 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
12:47:39 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
12:47:40 | INFO    | 21_lookback_frontier | h=  1:  42732 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 89, target-imputed 1037)
12:47:40 | INFO    | 21_lookback_frontier | h=  3:  42568 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 265, target-imputed 1025)
12:47:40 | INFO    | 21_lookback_frontier | h=  6:  42317 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 528, target-imputed 1013)
12:47:40 | INFO    | 21_lookback_frontier | h= 12:  41829 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 1042, target-imputed 987)
12:47:40 | INFO    | 21_lookback_frontier | h= 24:  40877 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 2030, target-imputed 951)
12:47:40 | INFO    | 21_lookback_frontier | built 102 predictor columns (max backward dependency 168 h)
12:47:40 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
12:47:40 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 52 rows (42732 -> 42680)
12:47:40 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 52 rows (42568 -> 42516)
12:47:40 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 52 rows (42317 -> 42265)
12:47:40 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 52 rows (41829 -> 41777)
12:47:40 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (40877 -> 40825)
12:47:40 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 102 predictors
12:47:42 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\C\processed\features.parquet (79216 rows, 169 cols)
12:47:42 | INFO    | 21_lookback_frontier | universe: 10880 test hours, persistence RMSE 71.2545
12:47:42 | INFO    | 21_lookback_frontier |   served 9083 of 10880 universe hours (0.8348)
12:47:43 | INFO    | 21_lookback_frontier |     ridge          RMSE   59.37  (served rows)
12:47:51 | INFO    | 21_lookback_frontier |     random_forest  RMSE   58.50  (served rows)
12:47:53 | INFO    | 21_lookback_frontier |     xgboost        RMSE   58.62  (served rows)
12:47:56 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   59.02  (served rows)
12:47:56 | INFO    | 21_lookback_frontier | === arm B48: cap 48, floor 168 ===
12:47:56 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
12:47:56 | INFO    | 21_lookback_frontier | h=  1:  42732 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 89, target-imputed 1037)
12:47:56 | INFO    | 21_lookback_frontier | h=  3:  42568 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 265, target-imputed 1025)
12:47:56 | INFO    | 21_lookback_frontier | h=  6:  42317 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 528, target-imputed 1013)
12:47:56 | INFO    | 21_lookback_frontier | h= 12:  41829 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 1042, target-imputed 987)
12:47:56 | INFO    | 21_lookback_frontier | h= 24:  40877 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 2030, target-imputed 951)
12:47:56 | INFO    | 21_lookback_frontier | built 97 predictor columns (max backward dependency 48 h)
12:47:56 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
12:47:56 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 52 rows (42732 -> 42680)
12:47:56 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 52 rows (42568 -> 42516)
12:47:56 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 52 rows (42317 -> 42265)
